source	destination
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\adapt	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\adapt
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\animate	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\animate
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\architecture-diagram	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\architecture-diagram
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\audit	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\audit
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\clarify	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\clarify
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\colorize	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\colorize
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\critique	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\critique
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\delight	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\delight
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\design-md	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\design-md
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\design-taste-frontend	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\design-taste-frontend
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\emil-design-eng	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\emil-design-eng
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\excalidraw	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\excalidraw
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\gpt-taste	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\gpt-taste
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\harden	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\harden
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\high-end-visual-design	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\high-end-visual-design
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\impeccable	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\impeccable
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\industrial-brutalist-ui	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\industrial-brutalist-ui
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\layout	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\layout
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\minimalist-ui	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\minimalist-ui
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\optimize	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\optimize
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\p5js	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\p5js
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\polish	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\polish
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\popular-web-designs	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\popular-web-designs
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\redesign-existing-projects	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\redesign-existing-projects
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\shadcn	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\shadcn
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\shape	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\shape
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\sketch	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\sketch
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\stitch-design-taste	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\stitch-design-taste
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\creative\typeset	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\wsl-creative\typeset
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\after-hours-editorial-template	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\after-hours-editorial-template
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\agent-browser	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\agent-browser
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\algorithmic-art	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\algorithmic-art
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\apple-hig	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\apple-hig
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\artifacts-builder	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\visual-qa-motion\artifacts-builder
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\brand-guidelines	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\brand-guidelines
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\card-twitter	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\card-twitter
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\card-xiaohongshu	C:\Users\usuario\Downloads\Skills\03_Frontend-Components\open-design-patterns\card-xiaohongshu
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\color-expert	C:\Users\usuario\Downloads\Skills\02_Design-UI-UX\open-design-core\color-expert
\\wsl.localhost\Ubuntu\home\usuario\.hermes\profiles\design\skills\open-design\copywriting	C:\Users\usuario\Downloads\Skills\09_Product-Copy-Marketing\assets-and-copy\copywriting
